"File","Table","Field","Index","Type","Default"
"Operaciones.csv"," operation"," customer_id"," 1","integer",0
"Operaciones.csv"," operation"," supplier_id"," 2","integer",0
"Operaciones.csv"," operation"," subcustomer_id"," 3","integer",0
"Operaciones.csv"," operation"," salesperson_id"," 4","integer",0
"Operaciones.csv"," operation"," detail"," 6","string",
"Operaciones.csv"," operation"," payment_terms_id"," 7","integer",0
"Operaciones.csv"," operation"," term"," 8","string",
"Operaciones.csv"," operation"," amount"," 9","double",0
"Operaciones.csv"," operation"," balance"," 14","double",0
"Operaciones.csv"," operation"," document_id"," 17","integer",0
"Operaciones.csv"," operation"," number"," 19","integer",0
"Operaciones.csv"," operation"," fund_id"," 27","integer",0
"Operaciones.csv"," operation"," module"," 29","integer",0
"Operaciones.csv"," operation"," supplier"," 33","integer",0
"Operaciones.csv"," operation"," observations"," 35","string",
"Operaciones.csv"," operation"," description"," 36","string",
"Operaciones.csv"," operation"," cancellation"," 37","integer",0
"Operaciones.csv"," operation"," avoidance"," 38","integer",0
"Operaciones.csv"," operation"," file_id"," 39","integer",0
"Operaciones.csv"," operation"," liquidation"," 40","string",
"Operaciones.csv"," operation"," user_id"," 41","integer",0
"Operaciones.csv"," operation"," replica"," 45","integer",0
"Operaciones.csv"," operation"," jurisdiction_id"," 50","integer",0
"Situaciones.csv"," situation","situation_id"," 0",,
"Situaciones.csv"," situation"," description"," 1",,
"Situaciones.csv"," situation"," replica"," 2",,
"Fondos.csv"," fund","fund_id"," 0",,
"Fondos.csv"," fund"," description"," 1",,
"Fondos.csv"," fund"," type"," 2",,
"Fondos.csv"," fund","upper_limit"," 3",,
"Fondos.csv"," fund"," balance"," 4",,
"Fondos.csv"," fund"," closed"," 5",,
"Fondos.csv"," fund"," current_account"," 6",,
"Fondos.csv"," fund","bank_checks"," 7",,
"Fondos.csv"," fund"," concept_id"," 8",,
"Fondos.csv"," fund"," account_id"," 9",,
"Fondos.csv"," fund"," replica"," 10",,
"Movimientos.csv","movement","movement_id"," 0","integer",0
"Movimientos.csv","movement"," operation_id"," 1","integer",0
"Movimientos.csv","movement"," concept_id"," 2","integer",0
"Movimientos.csv","movement"," price_id"," 3","double",0
"Movimientos.csv","movement"," quantity"," 4","integer",0
"Movimientos.csv","movement"," amount"," 5","integer",0
"Movimientos.csv","movement","table_number"," 7","integer",0
"Movimientos.csv","movement"," detail"," 9","string",
"Movimientos.csv","movement"," value"," 10","double",0
"Movimientos.csv","movement"," replica"," 12","integer",0
"Movimientos.csv","movement"," discount"," 13","double",0
"Movimientos.csv","movement"," surcharge"," 14","double",0
"Asientos.csv"," journal_entry","journal_entry_id"," 0",,
"Asientos.csv"," journal_entry"," number"," 1",,
"Asientos.csv"," journal_entry"," description"," 2",,
"Asientos.csv"," journal_entry","posted"," 3",,
"Asientos.csv"," journal_entry","source"," 4",,
"Asientos.csv"," journal_entry","type"," 5",,
"Asientos.csv"," journal_entry"," draft"," 6",,
"Asientos.csv"," journal_entry","accounting_period_id"," 7",,
"Asientos.csv"," journal_entry"," replica"," 8",,
"Colores.csv"," color","color_id"," 0",,
"Colores.csv"," color"," code"," 1",,
"Colores.csv"," color"," description"," 2",,
"Colores.csv"," color"," replica"," 3",,
"CLIENTES.csv"," subcustomer","subcustomer_id"," 0",,
"CLIENTES.csv"," subcustomer"," code"," 0",,
"CLIENTES.csv"," subcustomer"," legal_name"," 1",,
"CLIENTES.csv"," subcustomer"," address"," 2",,
"CLIENTES.csv"," subcustomer"," telephone"," 5",,
"CLIENTES.csv"," subcustomer","tax_identification"," 7",,
"CLIENTES.csv"," subcustomer"," balance"," 8",,
"CLIENTES.csv"," subcustomer"," current_account_limit"," 9",,
"CLIENTES.csv"," subcustomer"," observations"," 11",,
"Bancos.csv"," bank"," id"," 0",,
"Bancos.csv"," bank"," code"," 1",,
"Bancos.csv"," bank"," description"," 2",,
"Bancos.csv"," bank"," bank_check"," 3",,
"Bancos.csv"," bank"," replica"," 5",,
"Bancos.csv"," bank"," concept_id"," 4",,
"Conceptos.csv","concept","concept_id",0,,
"Conceptos.csv","concept","code",1,,
"Conceptos.csv","concept","description",2,,
"Conceptos.csv","concept","category_id",3,,
"Conceptos.csv","concept","subcategory_id",4,,
"Conceptos.csv","concept","family_id",5,,
"Conceptos.csv","concept","color_id",6,,
"Conceptos.csv","concept","size_id",7,,
"Conceptos.csv","concept","quantity",8,,
"Conceptos.csv","concept","amount",9,,
"Conceptos.csv","concept","addition",10,,
"Conceptos.csv","concept","deletion",11,,
"Conceptos.csv","concept","tax_id",12,,
"Conceptos.csv","concept","supplier_id",13,,
"Conceptos.csv","concept","customer_id",14,,
"Conceptos.csv","concept","account_id",15,,
"Conceptos.csv","concept","measure",16,,
"Conceptos.csv","concept","desired",17,,
"Conceptos.csv","concept","presentation",18,,
"Conceptos.csv","concept","entry",19,,
"Conceptos.csv","concept","exit",20,,
"Conceptos.csv","concept","taxed",21,,
"Conceptos.csv","concept","stock",22,,
"Conceptos.csv","concept","unitary",23,,
"Conceptos.csv","concept","internal",24,,
"Conceptos.csv","concept","payment_method",25,,
"Conceptos.csv","concept","tax",26,,
"Conceptos.csv","concept","current_account",27,,
"Conceptos.csv","concept","cash_box",28,,
"Conceptos.csv","concept","extra",29,,
"Conceptos.csv","concept","cash",30,,
"Conceptos.csv","concept","banks",31,,
"Conceptos.csv","concept","receipt",32,,
"Conceptos.csv","concept","statement",33,,
"Conceptos.csv","concept","abbr",34,,
"Conceptos.csv","concept","stock_quantity",35,,
"Conceptos.csv","concept","collection_id",36,,
"Conceptos.csv","concept","floor",37,,
"Conceptos.csv","concept","suspended",38,,
"Conceptos.csv","concept","discounts",39,,
"Conceptos.csv","concept","surcharges",40,,
"Conceptos.csv","concept","replica",41,,
"Conceptos.csv","concept","orderable",42,,
"Opciones.csv","option","option_id","0",,
"Opciones.csv","option","name","1",,
"Opciones.csv","option","args","2",,
"Opciones.csv","option","description","3",,
"Opciones.csv","option","type","4",,
"Opciones.csv","option","represent","5",,
"Opciones.csv","option","requires","6",,
"Opciones.csv","option","value","7",,
"CentroCosto.csv","cost_center","cost_center_id","0",,
"CentroCosto.csv","cost_center","description","1",,
"CentroCosto.csv","cost_center","code","2",,
"Familias.csv","family","family_id","0",,
"Familias.csv","family","code","1",,
"Familias.csv","family","description"," 2",,
"Ciudades.csv","city","city_id"," 0",,
"Ciudades.csv","city","code"," 1",,
"Ciudades.csv","city","description"," 2",,
"Ciudades.csv","city","state_id"," 3",,
"Provincias.csv","state","state_id"," 0",,
"Provincias.csv","state","code"," 1",,
"Provincias.csv","state","description"," 2",,
"Provincias.csv","state","country_id"," 3",,
"Paises.csv","country","country_id"," 0",,
"Paises.csv","country","code"," 1",,
"Paises.csv","country","description"," 2",,
